timestamp_iso,helmet_id,rssi,signal_percent,client_ip
2025-11-27T12:48:24.489697,65269,-60,60,127.0.0.1
2025-11-27T12:48:28.888600,65269,-63,54,127.0.0.1
2025-11-27T12:48:31.793133,65269,-63,54,127.0.0.1
2025-11-27T12:48:34.607018,1967,-70,40,127.0.0.1
2025-11-27T12:48:38.386046,65269,-64,52,127.0.0.1
2025-11-27T12:48:41.994032,65269,-64,52,127.0.0.1
2025-11-27T12:48:44.800063,1967,-72,36,127.0.0.1
2025-11-27T12:48:47.307159,1967,-76,28,127.0.0.1
2025-11-27T12:48:50.700566,1967,-72,36,127.0.0.1
2025-11-27T12:48:53.462329,1967,-72,36,127.0.0.1
2025-11-27T12:48:56.138325,1967,-71,38,127.0.0.1
2025-11-27T12:48:58.788092,13433,-66,48,127.0.0.1
2025-11-27T12:49:01.450734,1967,-71,38,127.0.0.1
2025-11-27T12:49:07.446859,1967,-78,24,127.0.0.1
2025-11-27T12:49:10.156905,13433,-64,52,127.0.0.1
2025-11-27T12:49:13.020023,1967,-77,26,127.0.0.1
2025-11-27T12:49:15.811299,65269,-65,50,127.0.0.1
2025-11-27T12:49:18.464566,65269,-67,46,127.0.0.1
2025-11-27T12:49:21.416022,65269,-66,48,127.0.0.1
2025-11-27T12:49:24.062096,65269,-65,50,127.0.0.1
2025-11-27T12:49:29.300603,65269,-68,44,127.0.0.1
2025-11-27T12:49:32.269436,65269,-68,44,127.0.0.1
2025-11-27T12:49:34.833713,65269,-64,52,127.0.0.1
2025-11-27T12:49:37.687194,1967,-77,26,127.0.0.1
2025-11-27T12:49:40.148340,1967,-84,12,127.0.0.1
2025-11-27T12:49:43.232287,65269,-70,40,127.0.0.1
2025-11-27T12:49:45.898861,13433,-62,56,127.0.0.1
2025-11-27T12:49:49.785976,1967,-84,12,127.0.0.1
2025-11-27T12:49:52.624497,13433,-60,60,127.0.0.1
2025-11-27T12:49:55.371396,65269,-68,44,127.0.0.1
2025-11-27T12:49:58.394428,1967,-83,14,127.0.0.1
2025-11-27T12:50:01.392592,65269,-76,28,127.0.0.1
2025-11-27T12:50:04.530952,13433,-62,56,127.0.0.1
2025-11-27T12:50:07.407988,65269,-67,46,127.0.0.1
2025-11-27T12:50:10.161934,65269,-69,42,127.0.0.1
2025-11-27T12:50:12.720880,13433,-61,58,127.0.0.1
2025-11-27T12:50:15.863944,13433,-60,60,127.0.0.1
2025-11-27T12:50:18.768762,1967,-80,20,127.0.0.1
2025-11-27T12:50:21.731128,65269,-65,50,127.0.0.1
2025-11-27T12:50:26.308639,1967,-76,28,127.0.0.1
2025-11-27T12:50:29.133885,65269,-67,46,127.0.0.1
2025-11-27T12:50:31.865000,65269,-66,48,127.0.0.1
2025-11-27T12:50:34.951779,65269,-64,52,127.0.0.1
2025-11-27T12:50:37.927225,65269,-65,50,127.0.0.1
2025-11-27T12:50:40.767525,13433,-63,54,127.0.0.1
2025-11-27T12:50:43.846573,65269,-67,46,127.0.0.1
2025-11-27T12:50:46.508855,65269,-67,46,127.0.0.1
2025-11-27T12:50:49.387283,1967,-78,24,127.0.0.1
2025-11-27T12:50:52.551386,65269,-68,44,127.0.0.1
2025-11-27T12:50:55.178580,1967,-90,0,127.0.0.1
2025-11-27T12:50:58.082366,1967,-80,20,127.0.0.1
2025-11-27T12:51:01.899394,13433,-60,60,127.0.0.1
2025-11-27T12:51:04.767108,65269,-66,48,127.0.0.1
2025-11-27T12:51:07.720262,1967,-82,16,127.0.0.1
2025-11-27T12:51:10.396594,65269,-65,50,127.0.0.1
2025-11-27T12:51:13.289900,1967,-78,24,127.0.0.1
2025-11-27T12:51:16.011170,65269,-65,50,127.0.0.1
2025-11-27T12:51:19.423780,65269,-67,46,127.0.0.1
2025-11-27T12:51:22.383483,1967,-77,26,127.0.0.1
2025-11-27T12:51:25.325620,65269,-67,46,127.0.0.1
2025-11-27T12:51:27.882116,1967,-76,28,127.0.0.1
2025-11-27T12:51:32.327565,65269,-67,46,127.0.0.1
2025-11-27T12:51:35.148922,65269,-65,50,127.0.0.1
2025-11-27T12:51:37.927941,65269,-67,46,127.0.0.1
2025-11-27T12:51:40.823103,13433,-62,56,127.0.0.1
2025-11-27T12:51:58.009694,13433,-61,58,127.0.0.1
2025-11-27T12:52:00.049582,13433,-63,54,127.0.0.1
2025-11-27T12:52:02.736280,65269,-70,40,127.0.0.1
2025-11-27T12:52:05.577876,13433,-61,58,127.0.0.1
2025-11-27T12:52:12.569372,1967,-80,20,127.0.0.1
2025-11-27T12:52:17.809069,65269,-68,44,127.0.0.1
2025-11-27T12:52:21.419010,65269,-68,44,127.0.0.1
2025-11-27T12:52:24.408817,1967,-90,0,127.0.0.1
2025-11-27T12:52:27.056076,1967,-81,18,127.0.0.1
2025-11-27T12:52:30.038167,65269,-70,40,127.0.0.1
2025-11-27T12:52:33.008217,1967,-84,12,127.0.0.1
2025-11-27T12:52:35.772174,1967,-90,0,127.0.0.1
2025-11-27T12:52:38.363933,1967,-77,26,127.0.0.1
2025-11-27T12:52:41.008353,65269,-65,50,127.0.0.1
2025-11-27T12:52:43.649828,65269,-67,46,127.0.0.1
2025-11-27T12:52:46.528453,65269,-64,52,127.0.0.1
2025-11-27T12:52:49.725786,1967,-83,14,127.0.0.1
2025-11-27T12:52:54.406447,65269,-76,28,127.0.0.1
2025-11-27T12:52:57.883028,13433,-61,58,127.0.0.1
2025-11-27T12:53:00.928480,1967,-79,22,127.0.0.1
2025-11-27T12:53:03.531696,65269,-64,52,127.0.0.1
2025-11-27T12:53:06.176154,1967,-79,22,127.0.0.1
2025-11-27T12:53:08.929976,1967,-78,24,127.0.0.1
2025-11-27T12:53:11.531060,65269,-69,42,127.0.0.1
2025-11-27T12:53:14.247691,65269,-70,40,127.0.0.1
2025-11-27T12:53:17.030878,65269,-65,50,127.0.0.1
2025-11-27T12:53:19.705497,65269,-69,42,127.0.0.1
2025-11-27T12:53:22.363630,1967,-81,18,127.0.0.1
2025-11-27T12:53:25.216494,1967,-80,20,127.0.0.1
2025-11-27T12:53:30.325608,1967,-79,22,127.0.0.1
2025-11-27T12:53:33.731371,65269,-64,52,127.0.0.1
2025-11-27T12:53:36.287763,65269,-73,34,127.0.0.1
2025-11-27T12:53:38.976314,1967,-76,28,127.0.0.1
2025-11-27T12:53:41.630790,1967,-77,26,127.0.0.1
2025-11-27T12:53:44.793128,65269,-67,46,127.0.0.1
2025-11-27T12:53:47.982115,65269,-68,44,127.0.0.1
2025-11-27T12:53:50.729294,13433,-61,58,127.0.0.1
2025-11-27T12:53:53.734318,65269,-71,38,127.0.0.1
2025-11-27T12:53:57.284966,1967,-78,24,127.0.0.1
2025-11-27T12:54:00.612474,1967,-80,20,127.0.0.1
2025-11-27T12:54:04.340681,65269,-67,46,127.0.0.1
2025-11-27T12:54:07.045121,13433,-60,60,127.0.0.1
2025-11-27T12:54:09.700630,65269,-77,26,127.0.0.1
2025-11-27T12:54:12.371576,65269,-68,44,127.0.0.1
2025-11-27T12:54:15.016148,1967,-82,16,127.0.0.1
2025-11-27T12:54:18.346142,65269,-64,52,127.0.0.1
2025-11-27T12:54:20.928847,1967,-80,20,127.0.0.1
2025-11-27T12:54:23.416941,13433,-62,56,127.0.0.1
2025-11-27T12:54:26.301663,65269,-82,16,127.0.0.1
2025-11-27T12:54:28.940461,13433,-61,58,127.0.0.1
2025-11-27T12:54:31.593684,13433,-61,58,127.0.0.1
2025-11-27T12:54:34.360016,65269,-64,52,127.0.0.1
2025-11-27T12:54:37.306139,13433,-61,58,127.0.0.1
2025-11-27T12:54:40.086432,1967,-81,18,127.0.0.1
2025-11-27T12:54:42.683621,65269,-69,42,127.0.0.1
2025-11-27T12:54:45.423552,1967,-80,20,127.0.0.1
2025-11-27T12:54:47.970323,65269,-69,42,127.0.0.1
2025-11-27T12:54:50.928484,65269,-63,54,127.0.0.1
2025-11-27T12:54:53.519720,65269,-64,52,127.0.0.1
2025-11-27T12:54:56.266959,13433,-61,58,127.0.0.1
2025-11-27T12:54:59.018034,1967,-80,20,127.0.0.1
2025-11-27T12:55:01.821733,1967,-78,24,127.0.0.1
2025-11-27T12:55:05.006359,65269,-65,50,127.0.0.1
2025-11-27T12:55:08.693546,13433,-61,58,127.0.0.1
2025-11-27T12:55:13.951720,65269,-70,40,127.0.0.1
2025-11-27T12:55:18.554805,65269,-62,56,127.0.0.1
2025-11-27T12:55:27.194215,65269,-70,40,127.0.0.1
2025-11-27T12:55:30.585035,13433,-60,60,127.0.0.1
2025-11-27T12:55:37.520642,65269,-69,42,127.0.0.1
2025-11-27T12:55:42.445518,65269,-66,48,127.0.0.1
2025-11-27T12:55:48.394267,65269,-77,26,127.0.0.1
2025-11-27T12:55:56.635761,1967,-82,16,127.0.0.1
2025-11-27T12:56:03.281483,65269,-78,24,127.0.0.1
2025-11-27T12:56:10.259145,65269,-67,46,127.0.0.1
2025-11-27T12:56:13.842455,13433,-64,52,127.0.0.1
2025-11-27T12:56:17.112648,1967,-90,0,127.0.0.1
2025-11-27T12:56:23.634199,13433,-64,52,127.0.0.1
2025-11-27T12:56:28.839462,1967,-82,16,127.0.0.1
2025-11-27T12:56:36.796723,1967,-79,22,127.0.0.1
2025-11-27T12:56:43.205407,65269,-67,46,127.0.0.1
2025-11-27T12:56:48.509399,1967,-76,28,127.0.0.1
2025-11-27T12:56:53.110371,65269,-76,28,127.0.0.1
2025-11-27T12:56:56.072557,1967,-79,22,127.0.0.1
2025-11-27T12:56:59.936188,65269,-68,44,127.0.0.1
2025-11-27T12:57:03.891325,1967,-85,10,127.0.0.1
2025-11-27T12:57:07.472119,65269,-69,42,127.0.0.1
2025-11-27T12:57:11.820696,65269,-78,24,127.0.0.1
2025-11-27T12:57:14.707655,1967,-77,26,127.0.0.1
2025-11-27T12:57:17.676476,1967,-78,24,127.0.0.1
2025-11-27T12:57:20.831541,65269,-70,40,127.0.0.1
2025-11-27T12:57:27.424628,65269,-71,38,127.0.0.1
2025-11-27T12:57:32.066893,65269,-68,44,127.0.0.1
2025-11-27T12:57:35.805131,1967,-75,30,127.0.0.1
2025-11-27T12:57:38.785780,1967,-90,0,127.0.0.1
2025-11-27T12:57:44.380929,65269,-70,40,127.0.0.1
2025-11-27T12:57:47.496975,65269,-65,50,127.0.0.1
2025-11-27T12:57:50.622766,65269,-72,36,127.0.0.1
2025-11-27T12:57:54.031393,65269,-69,42,127.0.0.1
2025-11-27T12:57:57.334947,1967,-86,8,127.0.0.1
2025-11-27T12:58:01.080229,1967,-82,16,127.0.0.1
2025-11-27T12:58:06.071111,65269,-67,46,127.0.0.1
2025-11-27T12:58:12.758016,65269,-69,42,127.0.0.1
2025-11-27T12:58:16.230397,13433,-59,62,127.0.0.1
2025-11-27T12:58:19.638815,1967,-82,16,127.0.0.1
2025-11-27T12:58:22.822337,65269,-71,38,127.0.0.1
2025-11-27T12:58:27.264912,1967,-79,22,127.0.0.1
2025-11-27T12:58:35.591385,1967,-82,16,127.0.0.1
2025-11-27T12:58:40.257769,13433,-60,60,127.0.0.1
2025-11-27T12:58:53.117607,1967,-90,0,127.0.0.1
2025-11-27T12:58:59.036039,65269,-73,34,127.0.0.1
2025-11-27T12:59:05.364755,65269,-68,44,127.0.0.1
2025-11-27T12:59:12.993570,13433,-59,62,127.0.0.1
2025-11-27T12:59:17.851058,1967,-76,28,127.0.0.1
2025-11-27T12:59:21.460582,13433,-63,54,127.0.0.1
2025-11-27T12:59:25.355999,1967,-77,26,127.0.0.1
2025-11-27T12:59:29.953509,65269,-68,44,127.0.0.1
2025-11-27T12:59:32.861214,13433,-59,62,127.0.0.1
2025-11-27T12:59:38.003395,1967,-78,24,127.0.0.1
2025-11-27T12:59:45.010746,1967,-86,8,127.0.0.1
2025-11-27T12:59:51.560596,1967,-78,24,127.0.0.1
2025-11-27T12:59:58.745567,65269,-65,50,127.0.0.1
2025-11-27T13:00:10.063273,1967,-90,0,127.0.0.1
2025-11-27T13:00:13.491207,1967,-79,22,127.0.0.1
2025-11-27T13:00:16.224396,65269,-70,40,127.0.0.1
2025-11-27T13:00:18.727384,1967,-78,24,127.0.0.1
2025-11-27T13:00:21.595486,1967,-77,26,127.0.0.1
2025-11-27T13:00:24.252147,13433,-64,52,127.0.0.1
2025-11-27T13:00:27.939522,1967,-90,0,127.0.0.1
2025-11-27T13:00:30.636074,65269,-68,44,127.0.0.1
2025-11-27T13:00:34.798014,1967,-84,12,127.0.0.1
2025-11-27T13:00:38.693656,13433,-62,56,127.0.0.1
2025-11-27T13:00:41.803460,1967,-87,6,127.0.0.1
2025-11-27T13:00:44.334804,1967,-79,22,127.0.0.1
2025-11-27T13:00:48.135012,1967,-87,6,127.0.0.1
2025-11-27T13:00:54.128609,1967,-81,18,127.0.0.1
2025-11-27T13:00:59.565954,1967,-75,30,127.0.0.1
2025-11-27T13:01:02.427115,65269,-68,44,127.0.0.1
2025-11-27T13:01:05.210302,13433,-61,58,127.0.0.1
2025-11-27T13:01:08.090443,65269,-69,42,127.0.0.1
2025-11-27T13:01:10.845131,65269,-72,36,127.0.0.1
2025-11-27T13:01:13.655704,65269,-67,46,127.0.0.1
2025-11-27T13:01:16.269080,1967,-80,20,127.0.0.1
2025-11-27T13:01:18.928624,65269,-73,34,127.0.0.1
2025-11-27T13:01:21.426269,65269,-67,46,127.0.0.1
2025-11-27T13:01:24.285505,65269,-74,32,127.0.0.1
2025-11-27T13:01:26.919233,1967,-77,26,127.0.0.1
2025-11-27T13:01:29.895805,65269,-75,30,127.0.0.1
2025-11-27T13:01:32.500322,1967,-86,8,127.0.0.1
2025-11-27T13:01:35.317592,1967,-78,24,127.0.0.1
2025-11-27T13:01:38.168360,65269,-73,34,127.0.0.1
2025-11-27T13:01:41.058502,1967,-69,42,127.0.0.1
2025-11-27T13:01:44.184308,65269,-66,48,127.0.0.1
2025-11-27T13:01:47.536331,65269,-75,30,127.0.0.1
2025-11-27T13:01:50.252678,1967,-90,0,127.0.0.1
2025-11-27T13:01:54.379103,1967,-76,28,127.0.0.1
2025-11-27T13:01:57.639009,65269,-63,54,127.0.0.1
2025-11-27T13:02:43.935971,13433,-64,52,127.0.0.1
2025-11-27T13:02:46.572790,1967,-68,44,127.0.0.1
2025-11-27T13:02:49.487962,1967,-74,32,127.0.0.1
2025-11-27T13:02:52.426332,1967,-72,36,127.0.0.1
2025-11-27T13:02:55.193188,65269,-66,48,127.0.0.1
2025-11-27T13:02:58.173791,65269,-60,60,127.0.0.1
2025-11-27T13:03:01.070560,65269,-59,62,127.0.0.1
2025-11-27T13:03:04.203251,65269,-65,50,127.0.0.1
2025-11-27T13:03:06.972129,13433,-61,58,127.0.0.1
2025-11-27T13:03:09.560573,1967,-73,34,127.0.0.1
2025-11-27T13:03:12.489414,65269,-65,50,127.0.0.1
2025-11-27T13:03:15.516322,1967,-75,30,127.0.0.1
2025-11-27T13:03:18.563024,65269,-61,58,127.0.0.1
2025-11-27T13:03:21.446621,65269,-61,58,127.0.0.1
2025-11-27T13:03:24.244788,65269,-61,58,127.0.0.1
2025-11-27T13:03:26.747899,65269,-60,60,127.0.0.1
2025-11-27T13:03:29.750414,1967,-75,30,127.0.0.1
2025-11-27T13:03:32.265942,65269,-63,54,127.0.0.1
2025-11-27T13:03:35.140141,1967,-74,32,127.0.0.1
2025-11-27T13:03:38.009188,65269,-66,48,127.0.0.1
2025-11-27T13:03:40.739683,1967,-74,32,127.0.0.1
2025-11-27T13:03:43.454089,13433,-65,50,127.0.0.1
2025-11-27T13:03:46.087160,1967,-70,40,127.0.0.1
2025-11-27T13:03:48.744693,13433,-61,58,127.0.0.1
2025-11-27T13:03:51.454623,65269,-64,52,127.0.0.1
2025-11-27T13:03:54.376231,13433,-59,62,127.0.0.1
2025-11-27T13:03:57.457339,1967,-75,30,127.0.0.1
2025-11-27T13:04:00.213583,65269,-60,60,127.0.0.1
2025-11-27T13:04:02.772614,1967,-72,36,127.0.0.1
2025-11-27T13:04:05.304306,1967,-74,32,127.0.0.1
2025-11-27T13:04:08.256763,1967,-74,32,127.0.0.1
2025-11-27T13:04:11.001226,1967,-71,38,127.0.0.1
2025-11-27T13:04:13.916982,13433,-70,40,127.0.0.1
2025-11-27T13:04:16.707822,1967,-72,36,127.0.0.1
2025-11-27T13:04:19.799674,65269,-65,50,127.0.0.1
2025-11-27T13:04:23.086059,13433,-60,60,127.0.0.1
2025-11-27T13:04:25.921390,1967,-73,34,127.0.0.1
2025-11-27T13:04:29.657240,65269,-64,52,127.0.0.1
2025-11-27T13:04:32.778540,1967,-72,36,127.0.0.1
2025-11-27T13:04:35.388152,1967,-75,30,127.0.0.1
2025-11-27T13:04:39.467184,1967,-72,36,127.0.0.1
2025-11-27T13:04:42.112889,1967,-74,32,127.0.0.1
2025-11-27T13:04:44.810913,1967,-74,32,127.0.0.1
2025-11-27T13:04:47.421887,65269,-60,60,127.0.0.1
2025-11-27T13:04:50.393842,1967,-71,38,127.0.0.1
2025-11-27T13:04:52.997693,1967,-78,24,127.0.0.1
2025-11-27T13:04:56.260348,65269,-60,60,127.0.0.1
2025-11-27T13:04:59.506653,1967,-72,36,127.0.0.1
2025-11-27T13:05:02.238032,65269,-62,56,127.0.0.1
2025-11-27T13:05:05.112379,1967,-72,36,127.0.0.1
2025-11-27T13:05:07.842707,65269,-63,54,127.0.0.1
2025-11-27T13:05:10.366693,1967,-74,32,127.0.0.1
2025-11-27T13:05:13.053035,1967,-72,36,127.0.0.1
2025-11-27T13:05:15.948753,65269,-61,58,127.0.0.1
2025-11-27T13:05:18.749345,65269,-66,48,127.0.0.1
2025-11-27T13:05:21.624470,65269,-66,48,127.0.0.1
2025-11-27T13:05:24.490068,1967,-75,30,127.0.0.1
2025-11-27T13:05:27.143679,1967,-71,38,127.0.0.1
2025-11-27T13:05:29.855586,65269,-67,46,127.0.0.1
2025-11-27T13:05:32.673684,65269,-60,60,127.0.0.1
2025-11-27T13:05:35.142563,65269,-66,48,127.0.0.1
2025-11-27T13:05:38.165459,65269,-66,48,127.0.0.1
2025-11-27T13:05:41.180589,1967,-72,36,127.0.0.1
2025-11-27T13:05:43.843862,1967,-74,32,127.0.0.1
2025-11-27T13:05:47.217102,65269,-59,62,127.0.0.1
2025-11-27T13:05:50.341037,1967,-72,36,127.0.0.1
2025-11-27T13:05:53.693627,1967,-74,32,127.0.0.1
2025-11-27T13:05:56.368669,1967,-71,38,127.0.0.1
2025-11-27T13:06:01.747637,13433,-67,46,127.0.0.1
2025-11-27T13:06:04.460447,65269,-63,54,127.0.0.1
2025-11-27T13:06:10.842459,13433,-63,54,127.0.0.1
2025-11-27T13:06:13.543066,13433,-64,52,127.0.0.1
2025-11-27T13:06:16.306532,65269,-66,48,127.0.0.1
2025-11-27T13:06:18.965319,65269,-60,60,127.0.0.1
2025-11-27T13:06:26.791219,65269,-60,60,127.0.0.1
2025-11-27T13:06:29.925343,65269,-65,50,127.0.0.1
2025-11-27T13:06:32.484693,65269,-63,54,127.0.0.1
2025-11-27T13:06:35.476187,1967,-73,34,127.0.0.1
2025-11-27T13:06:38.174829,1967,-73,34,127.0.0.1
2025-11-27T13:06:40.896783,1967,-75,30,127.0.0.1
2025-11-27T13:06:43.555393,1967,-74,32,127.0.0.1
2025-11-27T13:06:46.611567,65269,-62,56,127.0.0.1
2025-11-27T13:06:49.493039,65269,-61,58,127.0.0.1
2025-11-27T13:06:52.226561,65269,-61,58,127.0.0.1
2025-11-27T13:06:54.909681,65269,-64,52,127.0.0.1
2025-11-27T13:06:57.510509,13433,-62,56,127.0.0.1
2025-11-27T13:07:00.812216,1967,-73,34,127.0.0.1
2025-11-27T13:07:03.452547,65269,-61,58,127.0.0.1
2025-11-27T13:07:06.279447,1967,-73,34,127.0.0.1
2025-11-27T13:07:09.181266,13433,-64,52,127.0.0.1
2025-11-27T13:07:12.260453,1967,-73,34,127.0.0.1
2025-11-27T13:07:14.906703,1967,-72,36,127.0.0.1
2025-11-27T13:07:17.589164,13433,-65,50,127.0.0.1
2025-11-27T13:07:20.514435,65269,-62,56,127.0.0.1
2025-11-27T13:07:23.231719,65269,-61,58,127.0.0.1
2025-11-27T13:07:26.243771,65269,-67,46,127.0.0.1
2025-11-27T13:07:28.808775,65269,-65,50,127.0.0.1
2025-11-27T13:07:31.458465,1967,-72,36,127.0.0.1
2025-11-27T13:07:34.130516,65269,-65,50,127.0.0.1
2025-11-27T13:07:36.989313,13433,-65,50,127.0.0.1
2025-11-27T13:07:41.073077,65269,-65,50,127.0.0.1
2025-11-27T13:07:44.195932,65269,-61,58,127.0.0.1
2025-11-27T13:07:47.524999,65269,-66,48,127.0.0.1
2025-11-27T13:07:50.757512,13433,-63,54,127.0.0.1
2025-11-27T13:07:54.506556,1967,-76,28,127.0.0.1
2025-11-27T13:07:57.172114,65269,-69,42,127.0.0.1
2025-11-27T13:07:59.749261,65269,-64,52,127.0.0.1
2025-11-27T13:08:02.594061,65269,-66,48,127.0.0.1
2025-11-27T13:08:05.548816,65269,-65,50,127.0.0.1
2025-11-27T13:08:08.154893,1967,-72,36,127.0.0.1
2025-11-27T13:08:11.826145,1967,-72,36,127.0.0.1
2025-11-27T13:08:14.715209,13433,-67,46,127.0.0.1
2025-11-27T13:08:18.085232,65269,-63,54,127.0.0.1
2025-11-27T13:08:21.654394,13433,-66,48,127.0.0.1
2025-11-27T13:08:24.803191,65269,-64,52,127.0.0.1
2025-11-27T13:08:27.372497,1967,-74,32,127.0.0.1
2025-11-27T13:08:30.818914,1967,-71,38,127.0.0.1
2025-11-27T13:08:33.702808,1967,-75,30,127.0.0.1
2025-11-27T13:08:36.308916,65269,-62,56,127.0.0.1
2025-11-27T13:08:39.056785,65269,-67,46,127.0.0.1
2025-11-27T13:08:41.713874,13433,-66,48,127.0.0.1
2025-11-27T13:08:44.359134,1967,-75,30,127.0.0.1
2025-11-27T13:08:47.244270,65269,-68,44,127.0.0.1
2025-11-27T13:08:50.473826,65269,-63,54,127.0.0.1
2025-11-27T13:08:53.359024,13433,-62,56,127.0.0.1
2025-11-27T13:08:56.295099,13433,-62,56,127.0.0.1
2025-11-27T13:09:00.336913,13433,-63,54,127.0.0.1
2025-11-27T13:09:03.681836,1967,-75,30,127.0.0.1
2025-11-27T13:09:06.938246,1967,-74,32,127.0.0.1
2025-11-27T13:09:09.573585,1967,-76,28,127.0.0.1
2025-11-27T13:09:12.332788,65269,-62,56,127.0.0.1
2025-11-27T13:09:14.909258,13433,-62,56,127.0.0.1
2025-11-27T13:09:18.575614,65269,-62,56,127.0.0.1
2025-11-27T13:09:22.774894,65269,-64,52,127.0.0.1
2025-11-27T13:09:25.581595,1967,-75,30,127.0.0.1
2025-11-27T13:09:28.457171,65269,-67,46,127.0.0.1
2025-11-27T13:09:31.071107,13433,-62,56,127.0.0.1
2025-11-27T13:09:33.953485,1967,-75,30,127.0.0.1
2025-11-27T13:09:36.910508,1967,-73,34,127.0.0.1
2025-11-27T13:09:40.179436,13433,-67,46,127.0.0.1
2025-11-27T13:09:42.975133,1967,-73,34,127.0.0.1
2025-11-27T13:09:45.800114,65269,-67,46,127.0.0.1
2025-11-27T13:09:48.685407,13433,-66,48,127.0.0.1
2025-11-27T13:09:51.358440,13433,-63,54,127.0.0.1
2025-11-27T13:09:54.512204,13433,-64,52,127.0.0.1
2025-11-27T13:09:57.441183,1967,-75,30,127.0.0.1
2025-11-27T13:10:00.375466,65269,-68,44,127.0.0.1
2025-11-27T13:10:03.069591,65269,-62,56,127.0.0.1
2025-11-27T13:10:06.476963,65269,-68,44,127.0.0.1
2025-11-27T13:10:09.411115,65269,-67,46,127.0.0.1
2025-11-27T13:10:12.234256,1967,-72,36,127.0.0.1
2025-11-27T13:10:15.098125,65269,-64,52,127.0.0.1
2025-11-27T13:10:18.400940,65269,-61,58,127.0.0.1
2025-11-27T13:10:21.253749,65269,-63,54,127.0.0.1
2025-11-27T13:10:24.208110,65269,-64,52,127.0.0.1
2025-11-27T13:10:27.024301,1967,-74,32,127.0.0.1
2025-11-27T13:10:30.052185,65269,-68,44,127.0.0.1
2025-11-27T13:10:32.715356,65269,-67,46,127.0.0.1
2025-11-27T13:10:35.891487,65269,-62,56,127.0.0.1
2025-11-27T13:10:38.573097,13433,-66,48,127.0.0.1
2025-11-27T13:10:41.523062,65269,-62,56,127.0.0.1
2025-11-27T13:10:44.391743,65269,-64,52,127.0.0.1
2025-11-27T13:10:47.444157,65269,-67,46,127.0.0.1
2025-11-27T13:10:50.380140,13433,-68,44,127.0.0.1
2025-11-27T13:10:53.058524,13433,-69,42,127.0.0.1
2025-11-27T13:10:55.757026,1967,-74,32,127.0.0.1
2025-11-27T13:10:58.526800,65269,-67,46,127.0.0.1
2025-11-27T13:11:01.283486,1967,-72,36,127.0.0.1
2025-11-27T13:11:03.950599,65269,-62,56,127.0.0.1
2025-11-27T13:11:06.720528,65269,-66,48,127.0.0.1
2025-11-27T13:11:09.789052,65269,-63,54,127.0.0.1
2025-11-27T13:11:12.444390,13433,-70,40,127.0.0.1
2025-11-27T13:11:15.534191,1967,-72,36,127.0.0.1
2025-11-27T13:11:18.633379,13433,-63,54,127.0.0.1
2025-11-27T13:11:21.364996,1967,-76,28,127.0.0.1
2025-11-27T13:11:24.529645,13433,-68,44,127.0.0.1
2025-11-27T13:11:27.194744,13433,-62,56,127.0.0.1
2025-11-27T13:11:29.941716,1967,-75,30,127.0.0.1
2025-11-27T13:11:32.948505,65269,-66,48,127.0.0.1
2025-11-27T13:11:35.593602,1967,-72,36,127.0.0.1
2025-11-27T13:11:38.154980,13433,-70,40,127.0.0.1
2025-11-27T13:11:40.723974,65269,-65,50,127.0.0.1
2025-11-27T13:11:43.381044,65269,-68,44,127.0.0.1
2025-11-27T13:11:46.075446,65269,-65,50,127.0.0.1
2025-11-27T13:11:48.688610,1967,-75,30,127.0.0.1
2025-11-27T13:11:51.460114,65269,-68,44,127.0.0.1
2025-11-27T13:11:54.326887,1967,-74,32,127.0.0.1
2025-11-27T13:11:57.199741,13433,-62,56,127.0.0.1
2025-11-27T13:12:00.065598,65269,-67,46,127.0.0.1
2025-11-27T13:12:02.634248,65269,-61,58,127.0.0.1
2025-11-27T13:12:05.646984,1967,-75,30,127.0.0.1
2025-11-27T13:12:08.354834,13433,-70,40,127.0.0.1
2025-11-27T13:12:11.225596,1967,-75,30,127.0.0.1
2025-11-27T13:12:14.197463,65269,-61,58,127.0.0.1
2025-11-27T13:12:16.857343,65269,-68,44,127.0.0.1
2025-11-27T13:12:19.406196,65269,-67,46,127.0.0.1
2025-11-27T13:12:22.082057,65269,-67,46,127.0.0.1
2025-11-27T13:12:25.150095,13433,-70,40,127.0.0.1
2025-11-27T13:12:27.803164,13433,-66,48,127.0.0.1
2025-11-27T13:12:30.580179,65269,-63,54,127.0.0.1
2025-11-27T13:12:33.143422,13433,-70,40,127.0.0.1
2025-11-27T13:12:35.789979,65269,-64,52,127.0.0.1
2025-11-27T13:12:38.454083,1967,-73,34,127.0.0.1
2025-11-27T13:12:41.663912,65269,-64,52,127.0.0.1
2025-11-27T13:12:44.605626,1967,-72,36,127.0.0.1
2025-11-27T13:12:47.690026,13433,-67,46,127.0.0.1
2025-11-27T13:12:50.680976,65269,-62,56,127.0.0.1
2025-11-27T13:12:53.310639,1967,-73,34,127.0.0.1
2025-11-27T13:12:56.074480,13433,-63,54,127.0.0.1
2025-11-27T13:12:59.009383,65269,-67,46,127.0.0.1
2025-11-27T13:13:02.323822,1967,-74,32,127.0.0.1
2025-11-27T13:13:05.397085,1967,-75,30,127.0.0.1
2025-11-27T13:13:08.672177,13433,-64,52,127.0.0.1
2025-11-27T13:13:13.654842,13433,-71,38,127.0.0.1
2025-11-27T13:13:16.672213,65269,-61,58,127.0.0.1
